City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,busselton,-33.65,115.3333,17.74,58,80,6.77,AU,1680110099
1,vostok,46.4856,135.8833,-1.16,79,60,2.86,RU,1680110489
2,kapaa,22.0752,-159.319,24.18,90,75,5.14,US,1680110168
3,albany,42.6001,-73.9662,11.13,38,40,0.89,US,1680110069
4,rikitea,-23.1203,-134.9692,26.39,72,89,2.05,PF,1680109791
5,butaritari,3.0707,172.7902,26.92,83,88,6.33,KI,1680110058
6,upernavik,72.7868,-56.1549,-23.44,78,15,3.13,GL,1680110132
7,thompson,55.7435,-97.8558,-7.91,41,75,4.63,CA,1680110179
8,tuktoyaktuk,69.4541,-133.0374,-22.99,100,81,3.02,CA,1680110080
9,atuona,-9.8,-139.0333,27.05,75,64,6.21,PF,1680110091
10,port elizabeth,-33.918,25.5701,17.28,73,87,3.58,ZA,1680110123
11,trofors,65.5333,13.4063,-4.07,88,5,0.92,NO,1680110493
12,khatanga,71.9667,102.5,-30.47,100,99,0.78,RU,1680109818
13,skjervoy,70.0311,20.9714,-3.0,59,100,3.21,NO,1680110495
14,santa vitoria do palmar,-33.5189,-53.3681,30.07,36,0,3.86,BR,1680110495
15,farmington,36.7281,-108.2187,11.78,29,0,4.12,US,1680110496
16,saint george,37.1041,-113.5841,16.33,32,0,2.57,US,1680109985
17,mataura,-46.1927,168.8643,5.27,84,36,1.77,NZ,1680110072
18,namatanai,-3.6667,152.4333,25.72,84,99,1.55,PG,1680110498
19,carnarvon,-24.8667,113.6333,24.41,76,100,3.52,AU,1680109864
20,hilo,19.7297,-155.09,22.93,90,40,3.09,US,1680110064
21,dikson,73.5069,80.5464,-19.91,99,100,2.66,RU,1680110185
22,auki,-8.7676,160.7034,25.29,88,100,1.6,SB,1680110500
23,pevek,69.7008,170.3133,-22.01,100,69,1.25,RU,1680109906
24,sao joao da barra,-21.6403,-41.0511,31.05,71,97,3.85,BR,1680110094
25,bambous virieux,-20.3428,57.7575,25.68,75,86,6.59,MU,1680110119
26,ushuaia,-54.8,-68.3,5.81,61,40,8.75,AR,1680110088
27,cape town,-33.9258,18.4232,17.71,67,93,2.24,ZA,1680109835
28,takoradi,4.8845,-1.7554,29.03,72,92,6.76,GH,1680110502
29,port alfred,-33.5906,26.891,17.32,65,88,4.47,ZA,1680110098
30,provideniya,64.3833,-173.3,-7.16,92,100,7.04,RU,1680109816
31,wanning,18.8003,110.3967,23.61,93,32,2.19,CN,1680110129
32,saskylakh,71.9167,114.0833,-26.2,99,97,1.83,RU,1680110240
33,new norfolk,-42.7826,147.0587,13.72,78,100,1.79,AU,1680109796
34,sorong,-0.8833,131.25,26.28,81,97,2.21,ID,1680110237
35,tasiilaq,65.6145,-37.6368,-5.91,68,24,1.0,GL,1680110116
36,ambon,-3.6954,128.1814,25.69,15,40,3.09,ID,1680110506
37,jalu,29.0331,21.5482,18.75,24,0,4.57,LY,1680110286
38,pisco,-13.7,-76.2167,27.03,69,0,5.14,PE,1680109893
39,noumea,-22.2763,166.4572,26.11,99,97,3.56,NC,1680110062
40,hermanus,-34.4187,19.2345,16.0,73,88,1.85,ZA,1680110105
41,mednogorsk,51.4128,57.595,3.04,88,97,12.63,RU,1680110508
42,bredasdorp,-34.5322,20.0403,15.96,64,80,4.2,ZA,1680110154
43,kahului,20.8947,-156.47,24.36,82,20,3.6,US,1680110133
44,jamestown,42.097,-79.2353,8.9,50,75,9.83,US,1680109787
45,severo-kurilsk,50.6789,156.125,-1.58,58,1,3.11,RU,1680110069
46,muncar,-8.4333,114.3333,24.42,91,95,1.49,ID,1680110510
47,havre-saint-pierre,50.2334,-63.5986,0.2,80,100,2.47,CA,1680110136
48,vikindu,-7.0067,39.2985,24.65,89,100,2.45,TZ,1680110511
49,dingle,10.9995,122.6711,24.49,87,100,2.88,PH,1680110093
50,niksic,42.7731,18.9445,5.92,67,44,1.07,ME,1680110512
51,bluff,-46.6,168.3333,5.45,72,63,6.8,NZ,1680110095
52,saryg-sep,51.5,95.6,-2.58,95,1,0.98,RU,1680110513
53,barrow,71.2906,-156.7887,-12.99,78,100,4.63,US,1680109845
54,kassala,15.451,36.4,30.8,13,59,4.13,SD,1680110514
55,arauli,13.95,-86.55,26.98,45,19,3.97,HN,1680110514
56,videbaek,56.0876,8.6285,7.1,93,100,1.01,DK,1680110515
57,puerto del rosario,28.5004,-13.8627,24.86,44,0,8.23,ES,1680110515
58,virginia beach,36.8529,-75.978,14.02,59,40,4.63,US,1680110305
59,liuzhou,24.3126,109.3892,14.97,86,100,2.06,CN,1680110516
60,georgetown,5.4112,100.3354,27.96,83,20,1.54,MY,1680109927
61,hambantota,6.1241,81.1185,27.09,71,44,3.44,LK,1680110516
62,port moresby,-9.4431,147.1797,23.68,94,40,2.57,PG,1680110517
63,esperance,-33.8667,121.9,15.66,83,36,4.55,AU,1680110188
64,hithadhoo,-0.6,73.0833,28.36,74,34,2.64,MV,1680110113
